,id,name,symbol,slug,cmc_rank,num_market_pairs,circulating_supply,total_supply,max_supply,infinite_supply,last_updated,date_added,tags,platform,self_reported_circulating_supply,self_reported_market_cap,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.last_updated,timestamp
0,7050,4q5st6hubx2,txmu9crh3no,kfzfoqvwp9l,2745,3377,8687,7571,3668,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['3lxr8kf6goo', '1g6bq727jdw', 'dntv7lgim4', 'a13n9lgs76c', 'w3c3c7fwgj', 'abd0eun1j9', 'y9hp3qg9pon', 'h6nmnp111yv', 'kscn3u87vcc', 'xt2d1ezbm0l']",,,,0.28469743363376443,3544,0.07488787243987827,0.43425788297784074,0.2864076147423036,0.06671848494057553,0.8798999455889835,3537,0.15060062579794153,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
1,6694,qnyajln87ye,uyl9scqsth8,bv1j28oyfa,2902,9265,5375,3735,9120,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['a3kf83ptuer', 'bxlwd6rkrch', 'kthg1qr3s4', '3fsuj700514', '5asrffukhvk', 'p2v0g7pw18d', 'pqyp70zhz7', 'vfv7gayukm', 'yjmvs39a53', 'p01mqrrwkg']",,,,0.012088689708325218,1061,0.25689319986197345,0.13126927404421762,0.12794378427816522,0.7142402788199698,0.5815569176197555,3799,0.3243863166573462,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
2,2401,3lk6xudi1mg,625n3jf9ts7,rbf6vtk7yn,1471,3939,5679,921,2577,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['clggfyw26bl', '9uf4c82kaqw', 'mm3s5edp1m', 'w1hgvwem9oi', 'rh4axa4ns9', 't7m5yoeapuj', '5zluzly74rc', 'b742kpchkmw', 'lgmvkxhdowe', 'fy9icj7rwt']",,,,0.889485363973991,1543,0.4376498110366105,0.564891431440601,0.044445862975105,0.6923275192973075,0.6389932752533745,4560,0.17630457601004323,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
3,8682,5orzrmp60f3,jp559pom9el,mu9njcj3wig,8142,6394,9742,3940,4616,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['4fuj9jkhuu', 'cok9t7tcrfg', 'dpt6ufx06re', '3649g18t02j', 'axdx2j2gyki', '1hh6u02f9rw', 'nim7p69ki5', '2ufegsrgg8f', '6nkopqujn1', 'qi5c7lpmhgf']",,,,0.8155352193519791,5536,0.8268454739917299,0.5828745118929421,0.7120894122930963,0.726456118058485,0.9752238942787186,5413,0.039868291959430646,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
4,446,7y43q9zc7ve,hhp03rgpg68,jgs8puhpjic,1777,9857,4277,3339,1130,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['cp0lulm94bq', 'z2s8sq56sv', '3mh22a2ywgf', 'f6hbikfimfh', 'm7sentncvue', 'u834poh22as', 'kyosx97p9to', '34bafszw0ve', 'mkbxmvqn7g', '1qt95ryjd3w']",,,,0.17906028115811679,446,0.8801226355104994,0.6159116586290032,0.7852980745567517,0.6934586638299305,0.475779891602093,4700,0.7752077833179369,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
5,8000,g8s5vixgg5,j3b7wno8lop,ehw26dvezaj,9212,4074,9921,8727,5319,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['x0cy7h1afha', 'b5kdm6oh1d4', 'e9jq7us0o9q', '2m8peere4fw', 'kwnw610tbbc', 'rb3tabxgtpa', '345yem54dct', 'z0to0mtkyo', 'k8r1ifgze', '5gezdb7kybo']",,,,0.911697179245667,7095,0.9226935733794572,0.229966567497482,0.23896252167194398,0.5502087525852342,0.2671962927861382,3031,0.5103041582566952,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
6,2777,xeq5hk5x1j,gww3lk63w1p,mjc9sv92rhb,7171,9524,8609,6948,8170,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['zi9jzyxpcus', 'p8jx6jml4lb', 'hln11qlm94k', 'n5sjgmxm6n', 'luf0zb7fiwd', 'yjqhyn8yrj', 'yn3c8abqz7', 'fg88jhs6gmb', 'kovalpytmab', 'ppx4asm5ox']",,,,0.22336472427163612,2471,0.10107733288743037,0.2669481499904178,0.46358480076709707,0.38679051330912184,0.34172590837411465,895,0.4357691025768822,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
7,8446,nl94m6nd27,3voov05pa2c,vsme77j2hxb,9000,502,3077,8486,8334,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['8k47tkwcbpb', 'v58usquosdi', '8d69t0gczvj', 's4gsz7ibubj', '6sfsgnw3w8k', 'wubqgo55ius', 'bzn4njdcex', 'mxmauttkhho', '92u6ahsq77t', '0of4ocqsxf2']",,,,0.5505878667719706,1576,0.8512250768326086,0.31843526670942923,0.8918442037588168,0.2645596221289612,0.19868058951604395,4812,0.6199203539880105,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
8,3150,2wubjfua622,fuxy7dlz41i,whgmc63pov,4854,2135,4580,6612,1002,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['ncq0xcrk5jq', 'm2f823b460k', '8liju05od73', 'yr9jvlub87c', '06hm8sw44257', 'xyn1knstb7k', 'k9rjldz6uh', 'zgaj46oor', '3mu5xwbmz22', 'n0os67fujk']",,,,0.6427099848547417,1339,0.5322417088491918,0.8871795319878231,0.574625677167288,0.9183982140830598,0.043391996581810144,7990,0.3214157325432041,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
9,5691,g1tlutinmn6,14vnjdqpwih,cbkgt8vbwtv,5474,4270,7496,7531,5252,,2024-05-11T13:24:43.188Z,2024-05-11T13:24:43.188Z,"['tb4bezw7x7c', 'zpqjj6rokh', 'w3ajvrgf1oq', 'bgl7r0eg9p', 'pau478bdfk', 'bvqula3h5hv', 'mattet5chfd', '2b5gikij8p3', '6qmusilamhw', 'q1lm0sujs2o']",,,,0.7379760938742475,2230,0.3520396798276222,0.5258971330145215,0.9916036284551402,0.0307102783773483,0.4233959421522724,6334,0.4124971217778961,2024-05-11T13:24:43.188Z,2024-05-11 18:54:43.406411
